=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011&dc&crid=10FSELXQYVNHT&qid=1787647458&rnid=23883561011&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=sr_nr_p_n_g-1003235561111_1&ds=v1%3Az6d0OVCQwWcp6muOPcOWR%2Fn4uIF9PrWtHq3YYod3GMY
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up / Hard
snapshot_id: 00eb3375-6f6c-4597-a5a7-53b83807cf6d
document_revision: 13911
nodes_returned: 5684
actions_returned: 0
stats: rawNodes=13911 returnedNodes=5684 textChars=340667 groups=177 droppedHidden=6177 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[2484] ref=e2484 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[2487] ref=e2487 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "38,167 ratings"
[2494] ref=e2494 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 50.56"
[2530] ref=e2530 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2543] ref=e2543 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LEVEL8 Zipperless Carry On Suitcase Airline Approved with Aluminum Frame, Hard Shell Luggage with Spinner Wheels, Metal Travel Luggage with Double Tsa Locks, 20 Inch, Black"
[2550] ref=e2550 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[2553] ref=e2553 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "443 ratings"
[2560] ref=e2560 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 174.82 List: EUR 205.68"
[2593] ref=e2593 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2606] ref=e2606 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BAGSMART Carry-On Luggage 20" Expandable Spinner 22x14x9,Dark Blue | Expandable for Up to 25% More Space, Suitcase with Spinner Wheels & TSA Lock, Scratch-Resistant Lightweight Hard Shell"
[2613] ref=e2613 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2616] ref=e2616 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,506 ratings"
[2623] ref=e2623 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 58.27 Typical: EUR 74.55"
[2671] ref=e2671 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite Omni 2 Domestic Carry-On Luggage - 22x14x9 Airline-Approved - Features Expandable Polycarbonate Shell, 360° Wheels, TSA Lock - Amazon Exclusive - Nova Teal"
[2678] ref=e2678 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2681] ref=e2681 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "22 ratings"
[2688] ref=e2688 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 85.39"
[2732] ref=e2732 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Travelers Club Skyline 22" Carry-On Spinner Luggage, Skyline Blue"
[2739] ref=e2739 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[2742] ref=e2742 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,342 ratings"
[2749] ref=e2749 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 45.41"
[2800] ref=e2800 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Omni 2 Airline Approved Carry-On Luggage – Stress-Free Size Meets 22x14x9" Requirements – For Fast Trips & Avoiding Baggage Fees – Dual 360° Spinner Wheels, USB Power Hub, Expands 1.5” – Black"
[2807] ref=e2807 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[2810] ref=e2810 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,814 ratings"
[2817] ref=e2817 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[2830] ref=e2830 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler Astral Hardside Luggage, Hydro, 20-Inch Carry-On"
[2837] ref=e2837 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[2840] ref=e2840 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,051 ratings"
[2847] ref=e2847 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 41.14 Typical: EUR 58.70"
[2895] ref=e2895 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BAGSMART Hardside Expandable Luggage With Spinner Wheels, PC Lightweight Carry-On Luggage Airline Approved With TSA Lock, Durable Women Travel Suitcase Carry On 20 Inch, Beige"
[2902] ref=e2902 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[2905] ref=e2905 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "230 ratings"
[2912] ref=e2912 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 47.98 List: EUR 85.69"
[2960] ref=e2960 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "MGB 20 Inch Carry On Luggage 22x14x9 Airline Approved PC Scratch Resistant | Lightweight Hardside with Double Spinner Wheels & TSA Lock for Travel & Vacation"
[2967] ref=e2967 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.7 out of 5 stars, rating details"
[2970] ref=e2970 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "23 ratings"
[2977] ref=e2977 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 77.12"
[3010] ref=e3010 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[3023] ref=e3023 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler Smart Spinner Hardside Luggage, 2 Piece Set, Wood Thrush"
[3030] ref=e3030 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[3033] ref=e3033 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "8,440 ratings"
[3040] ref=e3040 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 35.99 List: EUR 70.28"
[3088] ref=e3088 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Carry On Luggage Set Suitcase 3 Piece,Sky Blue(20"/BP/TB) | Lightweight Durable ABS Hardshell,360° Spinner Wheels,TSA Lock,22x14x9 Airline Approved for Trave"
[3095] ref=e3095 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[3098] ref=e3098 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "719 ratings"
[3105] ref=e3105 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 59.97 List: EUR 77.12"
[3134] ref=e3134 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Recycled materials +2 more"
[3164] ref=e3164 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "NEWBULIG 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Black"
[3171] ref=e3171 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[3174] ref=e3174 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "607 ratings"
[3181] ref=e3181 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 32.46 List: EUR 42.84"
[3214] ref=e3214 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[3227] ref=e3227 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "20IN Expandable Carry On Luggage-All Black | 100% PC,Front Pocket,16" Laptop Compartment,Cup Holder,USB Charging port,Phone Mount,TSA lock,360° Spinner Wheels"
[3234] ref=e3234 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[3237] ref=e3237 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "110 ratings"
[3244] ref=e3244 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 102.83 Typical: EUR 107.98"
[3277] ref=e3277 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[3290] ref=e3290 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Expandable Carry On Luggage Set, 20In PC Hardside Suitcase with Backpack | Suitcase Set 3 Piece with Spinner Wheels /TSA Lock/For Women,Travel Airline Approved"
[3297] ref=e3297 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[3300] ref=e3300 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "27 ratings"
[3307] ref=e3307 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 77.12"
[3358] ref=e3358 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LOVEVOOK Hard Shell Carry On Luggage 22x14x9 Airline Approved,22 Inch Cute Carry On Suitcase with Spinner Wheel TSA Lock,Lightweight Travel Luggage Roller Rolling Suitcase,Gifts for Men & Women,Black"
[3365] ref=e3365 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[3368] ref=e3368 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "39 ratings"
[3372] ref=e3372 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 73.26 List: EUR 77.11"
[3425] ref=e3425 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Travelers Club Cosmo Luggage, Rose Gold - 20 Inch, 20-Inch"
[3432] ref=e3432 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[3435] ref=e3435 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "4,225 ratings"
[3442] ref=e3442 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 33.42"
[3490] ref=e3490 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Rockland Melbourne Hardside Expandable Spinner Wheel Luggage, Carry-On 20", Mint"
[3497] ref=e3497 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[3500] ref=e3500 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "51,675 ratings"
[3510] ref=e3510 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[3523] ref=e3523 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "RAINSMORE Expandable Carry on Luggage 20 Inch, Airline Approved Carry on Suitcase with Front Pocket&Laptop Compartment, Hardshell Rolling Travel Luggage with Spinner Wheels,Black"
[3530] ref=e3530 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[3533] ref=e3533 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "59 ratings"
[3540] ref=e3540 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 41.14"
[3584] ref=e3584 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TRAVELARIM 20 Inch Carry On Luggage 22x14x9 Airline Approved Suitcase | Expandable, Laptop Compartment, Durable Hard-shell, Scratch-Resistant, 360° Spinner Wheels, TSA Lock, Cosmetic Case, Navy"
[3591] ref=e3591 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[3594] ref=e3594 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,777 ratings"
[3604] ref=e3604 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[3617] ref=e3617 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "American Tourister Stratum 3.0 Carry-On Spinner, Airline Approved, Durable Hardside Luggage, Expands 1.5", RightHeight™ Adjustable Handle, Elemental Blue"
[3624] ref=e3624 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[3627] ref=e3627 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "622 ratings"
[3637] ref=e3637 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[3650] ref=e3650 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cosbarn Luggage Sets, Lightweight Durable Hardshell, 5 piece Suitcase Sets | Suitcase set with 360° Spinner Wheels, TSA-approved Lock, Checked Family Travel, 20/24/28 Inch,duffel, toiletry bags"
[3657] ref=e3657 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[3660] ref=e3660 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,847 ratings"
[3667] ref=e3667 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 101.98 List: EUR 145.68"
[3696] ref=e3696 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Recycled materials +2 more"
[3726] ref=e3726 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sweetcrispy 20 Inch Carry On Luggage, Suitcase with Spinner Wheels | Expandable, ABS Hard Shell, Lightweight, Rolling, Smooth, TSA Lock, Business Trips, Short Vacations, Blue"
[3733] ref=e3733 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[3736] ref=e3736 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "132 ratings"
[3743] ref=e3743 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 34.24 List: EUR 42.84"
[3776] ref=e3776 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[3789] ref=e3789 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "TAKUMI Suitcases with Wheels, Expandable Carry on Luggage, Black, 20 Inch | Airline Approved for Travel, Business Trip, Front Pocket, Impact Resistant Hardshell, 360° Double Spinner Wheels, TSA Lock"
[3796] ref=e3796 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[3799] ref=e3799 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "39 ratings"
