=== SNAPSHOT ===
url: https://www.amazon.com/
title: Amazon.com. Spend less. Smile more.
snapshot_id: 54cb38df-c57e-42c9-b67d-1925d7031ca2
document_revision: 3893
nodes_returned: 2021
actions_returned: 0
stats: rawNodes=3893 returnedNodes=2021 textChars=36867 groups=53 droppedHidden=1236 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[1328] ref=e1328 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "The Simpsons Secret: A Cromulent Guide To How The Simpsons Predicted Everything!"
[1333] ref=e1333 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "BIODANCE Hydrogel Eye Patches for Under Eye - Collagen Peptide, Anti Wrinkle & Fine Lines (60 Count)"
[1338] ref=e1338 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "MEDITHERAPY Retinal Skin Booster Serum 5.07 fl oz | Retinaldehyde, Niacinamide, Cica | Korean Hydrating Face & Body..."
[1343] ref=e1343 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "When the Heavens Went on Sale: The Misfits and Geniuses Racing to Put Space Within Reach"
[1358] ref=e1358 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Channel Management ohne Zufall: So machst du deinen indirekten Vertrieb steuerbar, skalierbar und profitabel (German..."
[1363] ref=e1363 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Value Creation Management: An Integrative Perspective and Readings"
[1368] ref=e1368 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Bible Faith Study Course"
[1373] ref=e1373 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Birbs 'N' Bread: Lots of Loaf"
[1378] ref=e1378 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "What Happened Yesterday"
[1383] ref=e1383 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Hollywood, Ending (Signed Edition)"
[1388] ref=e1388 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Das Atherium: Ein Weltmodell jenseits der Karten (German Edition)"
[1393] ref=e1393 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "CPT Kopfbaumsysteme für Klimaleistung: Kultivierung urbaner Baumbiologie (German Edition)"
[1398] ref=e1398 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Output to Outcome: An Operating Model for the Age of AI"
[1403] ref=e1403 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Feast: Recipes and superfoods from Peru"
[1408] ref=e1408 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Walk Up to the Lion: An Actor's Journey Through Fame, Faith and Survival"
[1413] ref=e1413 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Dad, With You in My Heart I Carry On - A Companion for Remembering, Grieving, and Gently Moving Forward"
[1418] ref=e1418 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Mom, Your Heart Still Beats in Mine: Letting Go of the Pain, Holding On to the Love"
[1423] ref=e1423 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "I Live in a Chickenhouse: A son’s story of escape and hiding from the Nazis (Escape and Hiding: Lessons from the Holocaust)"
[1428] ref=e1428 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Forever for Our Good - Bible Study for Women with Video Access: A Study of the Book of Deuteronomy"
[1433] ref=e1433 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Never Worry About Money Again: By Answering One Question"
[1438] ref=e1438 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "The Journey to Hope: Overcoming Abuse"
[1443] ref=e1443 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "The Books of Clash Volume 1: Legendary Legends of Legendarious Achievery"
[1448] ref=e1448 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Of All the Sniffs I Love the Most by Tucker Budzyn"
[1453] ref=e1453 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "A Guide to the Project Management Body of Knowledge (PMBOK® Guide) ― Eighth Edition and The Standard for Project Management"
[1458] ref=e1458 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Das Papier (German Edition)"
[1463] ref=e1463 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "The Map to New Earth: Claim Your Freedom. Embrace the Shift. Create a New World."
[1468] ref=e1468 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "CeeJay and the Firefly: The Power of Saying Yes"
[1478] ref=e1478 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Kitchen"
[1485] ref=e1485 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Home Decor"
[1493] ref=e1493 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Dining"
[1500] ref=e1500 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Smart Home"
[1507] ref=e1507 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Finds for Home - See more"
[1517] ref=e1517 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Desktops"
[1524] ref=e1524 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Laptops"
[1532] ref=e1532 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Hard Drives"
[1539] ref=e1539 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Pc Accessories"
[1546] ref=e1546 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Score the top PCs & Accessories - See more"
[1556] ref=e1556 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cleaning Tools"
[1563] ref=e1563 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Home Storage"
[1571] ref=e1571 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Home Decor"
[1578] ref=e1578 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Bedding"
[1585] ref=e1585 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shop for your home essentials - Discover more in Home"
[1595] ref=e1595 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wreaths & garlands"
[1602] ref=e1602 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Outdoor decor"
[1610] ref=e1610 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Pillows & throws"
[1617] ref=e1617 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wall art & mirrors"
[1624] ref=e1624 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Warm & welcoming decor - Shop more fall finds"
[1639] ref=e1639 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Play Doh Modeling Compound 10-Pack Case of Assorted Colors, Non-Toxic 2 oz. Cans, Back to School Gifts, Prizes, & Party..."
[1644] ref=e1644 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "PartyWoo Black Balloons 140pcs Different Sizes of 18 12 10 5 Inch | Balloons for Baby Shower Birthday Graduation Casino..."
[1649] ref=e1649 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Bicycle Playing Cards 2 Pack Standard Poker Size Red and Blue | Air-cushion finish, Over 130 years trusted, 52 cards..."
[1654] ref=e1654 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Bezente Assorted Latex Rainbow Balloons 100 Pack 12 inch | Bright Color Balloons for Birthday Bridal Shower Wedding..."
[1659] ref=e1659 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "30 Pack Squishy Toys, Kawaii Squishies Party Favors for Kids 4-8 8-12 Treasure Box Toys for Classroom Birthday Xmas..."
[1664] ref=e1664 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Horizon Group USA Slimygloop Gelli Gels, Pink Squishmallows | Slow-Flow Glitter Squishy Sensory Toys, Squeeze Stress..."
[1669] ref=e1669 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "50+ Official Pokemon Cards Collection with 5 Foils in Any Combination and at Least 1 Rarity, GX, EX, FA, Tag Team, Or..."
[1674] ref=e1674 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Bright Starts Oball Easy Grasp Classic Ball BPA-Free Infant Toy in Red, Yellow, Green, Blue, Age Newborn and up, 4 Inches"
[1679] ref=e1679 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Mattel Games UNO Card Game for Kid, Adult & Family Nights & Parties, Travel & Vacations, Color Blind Accessible &..."
[1684] ref=e1684 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SEREED Baby Balance Bike for 1 Year Old Boy Girl, First Birthday Gift Toy | 12-24 Months Toddler Bike, First Learning..."
[1689] ref=e1689 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Infinno Wrist Rattles and Foot Finder Socks Set, Baby Toys for 0-12 Months | Soft crinkle textures, encourages reaching..."
[1694] ref=e1694 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "40 Inch Beige Number 1 Balloon for Fun to be One 1st Birthday Decorations | Large Cream White Helium Foil Number..."
[1699] ref=e1699 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Crayola Globbles Fidget Toy (6ct), Sticky Stress Ball for Adults & Kids, Squishy Balls, Calming Sensory Gifts for Stress..."
[1704] ref=e1704 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Crayola Crayons Bundle (3 Pack)"
[1709] ref=e1709 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Silicone Magnetic Balls Fidget Toys for Adults & Teens,4PCS Stress Relief Sensory Toys for Autism ADHD Anxiety,Fun..."
[1713] ref=e1713 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Back to top"
[1723] ref=e1723 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Careers"
[1726] ref=e1726 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Blog"
[1729] ref=e1729 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "About Amazon"
[1732] ref=e1732 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Investor Relations"
[1735] ref=e1735 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Devices"
[1738] ref=e1738 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Science"
[1745] ref=e1745 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sell products on Amazon"
[1748] ref=e1748 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sell on Amazon Business"
[1751] ref=e1751 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sell apps on Amazon"
[1754] ref=e1754 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Become an Affiliate"
[1757] ref=e1757 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Advertise Your Products"
[1760] ref=e1760 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Self-Publish with Us"
[1763] ref=e1763 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Host an Amazon Hub"
[1766] ref=e1766 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See More Make Money with Us"
[1773] ref=e1773 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Business Card"
[1776] ref=e1776 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shop with Points"
[1779] ref=e1779 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Reload Your Balance"
[1782] ref=e1782 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon Currency Converter"
[1789] ref=e1789 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Your Account"
[1792] ref=e1792 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Your Orders"
[1795] ref=e1795 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Shipping Rates & Policies"
[1798] ref=e1798 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Returns & Replacements"
[1801] ref=e1801 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Manage Your Content and Devices"
[1804] ref=e1804 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Help"
[1809] ref=e1809 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Amazon US Home"
[1813] ref=e1813 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Choose a language for shopping. Current selection is English."
[1816] ref=e1816 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Expand to Change Language or Country"
[1817] ref=e1817 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "/customer-preferences/edit?ie=UTF8&ref_=footer_cop&preferencesReturnUrl=%2F"
[1821] ref=e1821 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Choose a country/region for shopping. The current selection is United States."
[1828] ref=e1828 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "https://music.amazon.com?ref=dm_aff_amz_com"
[1835] ref=e1835 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "https://advertising.amazon.com/?ref=footer_advtsing_amzn_com"
[1843] ref=e1843 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "https://www.6pm.com"
[1850] ref=e1850 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "https://www.abebooks.com"
[1857] ref=e1857 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "https://www.acx.com/"
