=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&rh=p_72%3A2661618011%2Cp_n_g-1003235561111%3A23883570011%2Cp_6%3AATVPDKIKX0DER&dc&crid=10FSELXQYVNHT&qid=1787647470&rnid=2661622011&sprefix=hard+shell+carry+on+luggage%2Caps%2C239&ref=sr_nr_p_6_1&ds=v1%3A7k8P9cEgaX5jXekCCVwcLoWDeeEKQ5MWK%2BPX1pvscN0
title: Amazon.com: Hard Shell Carry On Luggage - 4 Stars & Up / Hard
snapshot_id: c910219d-bd21-4d9e-aaaa-01fdf7955199
document_revision: 11514
nodes_returned: 4907
actions_returned: 0
stats: rawNodes=11514 returnedNodes=4907 textChars=241788 groups=157 droppedHidden=4738 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[2825] ref=e2825 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Travelpro Maxlite Air V2 Hardside Expandable Carry-On, Pink, 20-Inch | Lightweight Polycarbonate Hard Shell Luggage, 8 Spinner Wheels, TSA Lock & Durable Construction, Men & Women"
[2832] ref=e2832 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2835] ref=e2835 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "592 ratings"
[2842] ref=e2842 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 137.12"
[2871] ref=e2871 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2884] ref=e2884 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler 22" Outrider Hardside Carry-On Luggage, Black"
[2891] ref=e2891 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[2894] ref=e2894 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "56 ratings"
[2901] ref=e2901 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 45.42"
[2945] ref=e2945 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Travelers Club 22" Richmond Spinner Carry-On Luggage, Red"
[2952] ref=e2952 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[2955] ref=e2955 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "3,053 ratings"
[2962] ref=e2962 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 45.41"
[3006] ref=e3006 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "kensie Women's Hillsboro Luggage & Travel Bags Set, Dried Moss, 20" Carry-On"
[3013] ref=e3013 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.0 out of 5 stars, rating details"
[3016] ref=e3016 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "34 ratings"
[3020] ref=e3020 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 33.42 List: EUR 51.42"
[3053] ref=e3053 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[3066] ref=e3066 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SwissGear Duet Expandable Luggage, Hard Shell Carry-On Luggage with Spinner Wheels"
[3073] ref=e3073 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[3076] ref=e3076 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "103 ratings"
[3080] ref=e3080 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 90.99"
[3109] ref=e3109 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[3122] ref=e3122 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Rockland Safari Hardside Spinner Wheel Luggage, Carry-on 20", Acu Camo"
[3129] ref=e3129 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[3132] ref=e3132 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "4,609 ratings"
[3136] ref=e3136 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 70.15"
[3180] ref=e3180 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "DKNY On the Go 21" Hardshell Lightweight Expandable Carry-On Luggage with Spinner Wheels,Burgundy"
[3187] ref=e3187 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.9 out of 5 stars, rating details"
[3190] ref=e3190 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "16 ratings"
[3194] ref=e3194 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 145.68"
[3230] ref=e3230 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[3243] ref=e3243 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SwissGear 3750 Hardside Luggage with Spinner Wheels, Silver, Carry-On 18.5-Inch"
[3250] ref=e3250 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[3253] ref=e3253 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "256 ratings"
[3257] ref=e3257 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 76.23 Typical: EUR 83.35"
[3290] ref=e3290 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[3303] ref=e3303 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored video, click to navigate to featured product page. SwissGear 7366 Signature Hardside Expandable Luggage with Spinner Wheels, TSA Lock, Black, Checked-Large 27-Inch"
[3329] ref=e3329 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SwissGear 7366 Signature Hardside Expandable Luggage with Spinner Wheels, TSA Lock, Black, Checked-Large 27-Inch"
[3336] ref=e3336 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[3339] ref=e3339 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "3,217 ratings"
[3349] ref=e3349 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 141.41"
[3393] ref=e3393 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "carry on luggage"
[3401] ref=e3401 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "samsonite carry on luggage"
[3412] ref=e3412 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "hard shell luggage set"
[3420] ref=e3420 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "hard shell carry on luggage set"
[3431] ref=e3431 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "hardshell luggage"
[3439] ref=e3439 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "luggage"
[3454] ref=e3454 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Previous"
[3458] ref=e3458 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Page 1"
[3461] ref=e3461 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to page 2"
[3464] ref=e3464 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to page 3"
[3467] ref=e3467 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to page 4"
[3470] ref=e3470 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to page 5"
[3473] ref=e3473 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to next page, page 2"
[3477] ref=g3477 <div> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "Brands related to your search"
[3485] ref=e3485 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Leave feedback on Sponsored ad"
[3495] ref=e3495 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SWISSGEAR®"
[3500] ref=e3500 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SWISSGEAR®"
[3504] ref=e3504 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Premium Luggage Designed to Last"
[3512] ref=e3512 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite"
[3517] ref=e3517 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite"
[3521] ref=e3521 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Upgrade Your Luggage"
[3529] ref=e3529 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite"
[3534] ref=e3534 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite"
[3538] ref=e3538 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Trusted Travel Icons"
[3554] ref=e3554 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Visit the help section"
[3558] ref=e3558 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "contact us"
[3579] ref=e3579 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "20-inch"
[3585] ref=e3585 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "22-inch"
[3591] ref=e3591 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Tsa Approved"
[3597] ref=e3597 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Airline Size"
[3603] ref=e3603 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "See more"
[3615] ref=e3615 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Men filter to narrow results"
[3622] ref=e3622 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Women filter to narrow results"
[3629] ref=e3629 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Boys filter to narrow results"
[3636] ref=e3636 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Girls filter to narrow results"
[3643] ref=e3643 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Unisex filter to narrow results"
[3652] ref=e3652 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Clear"
[3661] ref=e3661 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Remove 4 Stars & Up filter to expand results"
[3674] ref=e3674 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Black filter to narrow results"
[3678] ref=e3678 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Blues filter to narrow results"
[3682] ref=e3682 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Pinks filter to narrow results"
[3686] ref=e3686 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Purples filter to narrow results"
[3690] ref=e3690 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Reds filter to narrow results"
[3694] ref=e3694 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Greys filter to narrow results"
[3698] ref=e3698 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Beige filter to narrow results"
[3702] ref=e3702 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Oranges filter to narrow results"
[3706] ref=e3706 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Yellows filter to narrow results"
[3710] ref=e3710 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Greens filter to narrow results"
[3714] ref=e3714 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Golds filter to narrow results"
[3718] ref=e3718 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Silvers filter to narrow results"
[3722] ref=e3722 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Multi filter to narrow results"
[3728] ref=e3728 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Clear"
[3736] ref=e3736 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Remove Hard filter to expand results"
[3743] ref=e3743 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Apply Soft filter to narrow results"
[3756] ref=e3756 <a> role=link actions=click visible=true viewport=true hit=false occluded=false "Apply Up to 18.9 in filter to narrow results"
[3763] ref=e3763 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 19.0 to 23.9 in filter to narrow results"
[3770] ref=e3770 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 24.0 to 28.9 in filter to narrow results"
[3777] ref=e3777 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 29.0 in & above filter to narrow results"
[3790] ref=e3790 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply In-Line Skate filter to narrow results"
[3797] ref=e3797 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Spinner filter to narrow results"
[3810] ref=e3810 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "All Discounts"
[3816] ref=e3816 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Today's Deals"
[3828] ref=e3828 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Samsonite filter to narrow results"
[3835] ref=e3835 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply American Tourister filter to narrow results"
[3842] ref=e3842 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Rockland filter to narrow results"
[3849] ref=e3849 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply SwissGear filter to narrow results"
[3856] ref=e3856 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Travelers Club filter to narrow results"
[3863] ref=e3863 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply BAGSMART filter to narrow results"
[3870] ref=e3870 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply it luggage filter to narrow results"
[3877] ref=e3877 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "See more, Brands"
[3888] ref=e3888 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Premium Brands filter to narrow results"
[3895] ref=e3895 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Top Brands filter to narrow results"
[3908] ref=e3908 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Up to 8.9 in filter to narrow results"
[3915] ref=e3915 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply 9.0 to 11.9 in filter to narrow results"
