source: runner_snapshot_diff
node_removed: {"kind":"node","node":{"accessibleName":"Arrival time: 9:25 PM.","actionTypes":["click"],"role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1187"},{"name":"aria-label","value":"Arrival time: 9:25 PM."}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-176-euros-round}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/span[2]/span[1]/span{arrival-time-9-25-pm}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Departure time: 8:20 AM.","actionTypes":["click"],"role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1190"},{"name":"aria-label","value":"Departure time: 8:20 AM."}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-178-euros-round}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span{departure-time-8-20-}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Arrival time: 11:10 AM.","actionTypes":["click"],"role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1191"},{"name":"aria-label","value":"Arrival time: 11:10 AM."}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-178-euros-round}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/span[2]/span[1]/span{arrival-time-11-10-a}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Departure time: 1:00 PM.","actionTypes":["click"],"role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1194"},{"name":"aria-label","value":"Departure time: 1:00 PM."}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-178-euros-round}[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/span[1]/span[1]/span{departure-time-1-00-}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Arrival time: 3:55 PM.","actionTypes":["click"],"role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1195"},{"name":"aria-label","value":"Arrival time: 3:55 PM."}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-178-euros-round}[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/span[1]/span[2]/span[1]/span{arrival-time-3-55-pm}[1]","semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Language​English (United States)","actionTypes":["click"],"role":"button","tag":"button"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/footer[1]/div[1]/div[1]/button{language-english-uni}[1]","repeated_group_id":"rg49","repeated_item_index":0,"semantic":true}
node_removed: {"kind":"node","node":{"accessibleName":"Location​Germany","actionTypes":["click"],"role":"button","tag":"button"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/footer[1]/div[1]/div[1]/button{location-germany}[1]","repeated_group_id":"rg49","repeated_item_index":1,"semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"directText":"DEL","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1049"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[1]/ul{from-159-euros-round}[1]/li{from-159-euros-round}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/span{del}[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"directText":"BLR","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1050"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[1]/ul{from-159-euros-round}[1]/li{from-159-euros-round}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/span[1]/span[1]/span{blr}[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"directText":"DEL","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1053"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[1]/ul{from-159-euros-round}[1]/li{from-161-euros-round}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/span{del}[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"directText":"BLR","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1054"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[1]/ul{from-159-euros-round}[1]/li{from-161-euros-round}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/span[1]/span[1]/span{blr}[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"directText":"DEL","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1057"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[1]/ul{from-159-euros-round}[1]/li{from-162-euros-round}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/span{del}[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"directText":"BLR","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1058"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[1]/ul{from-159-euros-round}[1]/li{from-162-euros-round}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/span[1]/span[1]/span{blr}[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"directText":"DEL","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1064"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-154-euros-round}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/span{del}[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"directText":"BLR","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1065"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-154-euros-round}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/span[1]/span[1]/span{blr}[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"directText":"DEL","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1068"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-154-euros-round}[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/span{del}[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"directText":"BLR","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1069"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-154-euros-round}[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/span[1]/span[1]/span{blr}[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"directText":"DEL","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1072"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-154-euros-round}[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/span{del}[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"directText":"BLR","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1073"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-154-euros-round}[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/span[1]/span[1]/span{blr}[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"directText":"DEL","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1076"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-154-euros-round}[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/span{del}[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"directText":"BLR","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1077"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-154-euros-round}[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/span[1]/span[1]/span{blr}[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"directText":"DEL","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1080"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-158-euros-round}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/span{del}[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"directText":"BLR","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1081"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-158-euros-round}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/span[1]/span[1]/span{blr}[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"directText":"DEL","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1084"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-158-euros-round}[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/span{del}[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"directText":"BLR","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1085"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-158-euros-round}[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/span[1]/span[1]/span{blr}[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"directText":"DEL","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1088"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-158-euros-round}[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/span{del}[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"directText":"BLR","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1089"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-158-euros-round}[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/span[1]/span[1]/span{blr}[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"directText":"DEL","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1092"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-158-euros-round}[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/span{del}[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"directText":"BLR","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1093"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-158-euros-round}[4]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/span[1]/span[1]/span{blr}[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"directText":"DEL","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1096"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-158-euros-round}[5]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/span{del}[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"directText":"BLR","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1097"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-158-euros-round}[5]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/span[1]/span[1]/span{blr}[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"directText":"DEL","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1100"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-159-euros-round}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/span{del}[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"directText":"BLR","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1101"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-159-euros-round}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/span[1]/span[1]/span{blr}[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"directText":"DEL","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1104"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-161-euros-round}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/span{del}[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"directText":"BLR","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1105"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-161-euros-round}[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/span[1]/span[1]/span{blr}[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"directText":"DEL","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1108"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-161-euros-round}[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/span{del}[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"directText":"BLR","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1109"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-161-euros-round}[2]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/span[1]/span[1]/span{blr}[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"directText":"DEL","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1112"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-161-euros-round}[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/span[1]/span[1]/span{del}[1]","semantic":true}
node_removed: {"kind":"node","node":{"actionTypes":["click"],"directText":"BLR","role":"generic","selectedAttributes":[{"name":"aria-describedby","value":"gEvJbfc1113"},{"name":"aria-label","value":""}],"tag":"span"},"path":"html[1]/body{google}[1]/c-wiz{loading-results}[1]/div[1]/div[1]/c-wiz[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{best-learn-more-abou}[1]/div[3]/ul{from-154-euros-round}[1]/li{from-161-euros-round}[3]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/span[1]/span[1]/span{blr}[1]","semantic":true}
