=== SNAPSHOT ===
url: https://www.amazon.com/
title: Amazon.com. Spend less. Smile more.
snapshot_id: f3e860c5-e2b1-4f42-ae1b-29d685d0440a
document_revision: 4505
nodes_returned: 1501
actions_returned: 0
stats: rawNodes=4505 returnedNodes=1501 textChars=80492 groups=43 droppedHidden=2172 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[1493] ref=e1493 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Consumer Health Data Privacy Disclosure"
[1496] ref=e1496 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Your Ads Privacy Choices"
[1501] ref=e1501 <iframe> role=generic actions=click visible=true viewport=false hit=false occluded=false

=== NODE TREE ===
- ref=n1 index=1 <html> role=generic visible=true viewport=true hit=true occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=0.0 width=1351.0 height=3342.5)
  name: Shortcuts menu
  child_refs: n2
  - ref=n2 index=2 <body> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=0.0 y=0.0 width=1351.0 height=3342.5)
    name: Shortcuts menu
    child_refs: n3
    - ref=n3 index=3 <div> role=generic visible=true viewport=true hit=false occluded=false scroll=false confidence=0.72 truncated=true bounds=(x=0.0 y=0.0 width=1351.0 height=3342.5)
      name: Shortcuts menu
      child_refs: e4, n77, g363, n1092, n1111, e1501
      - ref=e4 index=4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=-9988.0 y=12.0 width=420.0 height=440.0)
        name: Shortcuts menu
        subtree_text: Skip to Main content Keyboard shortcuts Search alt + / Cart shift + alt + C Home shift + alt + H Orders shift + alt + O Show/Hide shortcuts shift + alt + Z To move between items, use your keyboard's up or down arrows.
        attrs: aria-label="Shortcuts menu" role="navigation"
        child_refs: n5, n7, n11, n13, n71
        - ref=n5 index=5 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9968.0 y=28.0 width=46.7 height=24.0)
          name: Skip to
          child_refs: n6
        - ref=n7 index=7 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9968.0 y=56.0 width=380.0 height=20.0)
          name: Skip to
          attrs: aria-labelledby="nav-assistant-links-heading"
          child_refs: g8
          - ref=g8 index=8 <li> role=generic boundary=listitem visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=-9968.0 y=56.0 width=84.2 height=20.0)
            name: main content
            child_refs: e9
            - ref=e9 index=9 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=-9968.0 y=56.0 width=84.2 height=20.0)
              name: main content
              attrs: href="#skippedLink" aria-label="main content" aria-describedby="nav-assist-shortcut-help"
              child_refs: n10
        - ref=n11 index=11 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9968.0 y=103.0 width=132.2 height=24.0)
          name: Keyboard shortcuts
          child_refs: n12
        - ref=n13 index=13 <ul> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9968.0 y=131.0 width=342.6 height=225.0)
          name: Keyboard shortcuts
          attrs: aria-labelledby="nav-assist-shortcuts-heading"
          child_refs: g14, g23, g35, g47, g59
          - ref=g14 index=14 <li> role=generic boundary=listitem group=rg1[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=-9968.0 y=131.0 width=342.6 height=45.0)
            name: Search, alt, forward slash
            subtree_text: Search alt + /
            child_refs: e15
            - ref=e15 index=15 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=-9966.0 y=133.0 width=338.6 height=41.0)
              name: Search, alt, forward slash
              attrs: href="javascript:void(0)" role="link" aria-label="Search, alt, forward slash" aria-describedby="nav-assist-shortcut-help"
              child_refs: n16, n18
              - ref=n16 index=16 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9966.0 y=141.0 width=186.9 height=25.0)
                direct_text: Search
                child_refs: n17
              - ref=n19 index=19 <span> role=generic group=rg2[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9771.1 y=141.0 width=34.8 height=25.0)
                direct_text: alt
                child_refs: n20
              - ref=n21 index=21 <span> role=generic group=rg2[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9732.3 y=143.5 width=8.2 height=20.0)
                direct_text: +
              - ref=n22 index=22 <span> role=generic group=rg2[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9720.2 y=141.0 width=23.9 height=25.0)
                direct_text: /
          - ref=g23 index=23 <li> role=generic boundary=listitem group=rg1[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=-9968.0 y=176.0 width=342.6 height=45.0)
            name: Cart, shift, alt, c
            child_refs: e24
            - ref=e24 index=24 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=-9966.0 y=178.0 width=338.6 height=41.0)
              name: Cart, shift, alt, c
              attrs: href="javascript:void(0)" role="link" aria-label="Cart, shift, alt, c" aria-describedby="nav-assist-shortcut-help"
              child_refs: n25, n27
              - ref=n25 index=25 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9966.0 y=186.0 width=186.9 height=25.0)
                direct_text: Cart
                child_refs: n26
              - ref=n28 index=28 <span> role=generic group=rg3[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9771.1 y=186.0 width=45.7 height=25.0)
                direct_text: shift
                child_refs: n29
              - ref=n30 index=30 <span> role=generic group=rg3[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9721.5 y=188.5 width=8.2 height=20.0)
                direct_text: +
              - ref=n31 index=31 <span> role=generic group=rg3[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9709.3 y=186.0 width=34.8 height=25.0)
                direct_text: alt
                child_refs: n32
              - ref=n33 index=33 <span> role=generic group=rg3[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9670.5 y=188.5 width=8.2 height=20.0)
                direct_text: +
              - ref=n34 index=34 <span> role=generic group=rg3[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9658.3 y=186.0 width=30.1 height=25.0)
                direct_text: C
          - ref=g35 index=35 <li> role=generic boundary=listitem group=rg1[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=-9968.0 y=221.0 width=342.6 height=45.0)
            name: Home, shift, alt, h
            child_refs: e36
            - ref=e36 index=36 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=-9966.0 y=223.0 width=338.6 height=41.0)
              name: Home, shift, alt, h
              attrs: href="javascript:void(0)" role="link" aria-label="Home, shift, alt, h" aria-describedby="nav-assist-shortcut-help"
              child_refs: n37, n39
              - ref=n37 index=37 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9966.0 y=231.0 width=186.9 height=25.0)
                direct_text: Home
                child_refs: n38
              - ref=n40 index=40 <span> role=generic group=rg4[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9771.1 y=231.0 width=45.7 height=25.0)
                direct_text: shift
                child_refs: n41
              - ref=n42 index=42 <span> role=generic group=rg4[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9721.5 y=233.5 width=8.2 height=20.0)
                direct_text: +
              - ref=n43 index=43 <span> role=generic group=rg4[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9709.3 y=231.0 width=34.8 height=25.0)
                direct_text: alt
                child_refs: n44
              - ref=n45 index=45 <span> role=generic group=rg4[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9670.5 y=233.5 width=8.2 height=20.0)
                direct_text: +
              - ref=n46 index=46 <span> role=generic group=rg4[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9658.3 y=231.0 width=30.1 height=25.0)
                direct_text: H
          - ref=g47 index=47 <li> role=generic boundary=listitem group=rg1[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=-9968.0 y=266.0 width=342.6 height=45.0)
            name: Your orders, shift, alt, o
            subtree_text: Orders shift + alt + O
            child_refs: e48
            - ref=e48 index=48 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=-9966.0 y=268.0 width=338.6 height=41.0)
              name: Your orders, shift, alt, o
              attrs: href="javascript:void(0)" role="link" aria-label="Your orders, shift, alt, o" aria-describedby="nav-assist-shortcut-help"
              child_refs: n49, n51
              - ref=n49 index=49 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9966.0 y=276.0 width=186.9 height=25.0)
                direct_text: Orders
                child_refs: n50
              - ref=n52 index=52 <span> role=generic group=rg5[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9771.1 y=276.0 width=45.7 height=25.0)
                direct_text: shift
                child_refs: n53
              - ref=n54 index=54 <span> role=generic group=rg5[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9721.5 y=278.5 width=8.2 height=20.0)
                direct_text: +
              - ref=n55 index=55 <span> role=generic group=rg5[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9709.3 y=276.0 width=34.8 height=25.0)
                direct_text: alt
                child_refs: n56
              - ref=n57 index=57 <span> role=generic group=rg5[3] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9670.5 y=278.5 width=8.2 height=20.0)
                direct_text: +
              - ref=n58 index=58 <span> role=generic group=rg5[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=-9658.3 y=276.0 width=30.9 height=25.0)
                direct_text: O
          - ref=g59 index=59 <li> role=generic boundary=listitem group=rg1[4] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=-9968.0 y=311.0 width=342.6 height=45.0)
