=== SNAPSHOT ===
url: https://www.amazon.com/s?k=drip+coffee+maker&crid=AH4U1KWCJO4D&sprefix=drip+coffee+maker%2Caps%2C219&ref=nb_sb_noss_1
title: Amazon.com : drip coffee maker
snapshot_id: bee6986e-899e-4924-94d7-fa91c830f92b
document_revision: 9991
nodes_returned: 4298
actions_returned: 0
stats: rawNodes=9991 returnedNodes=4298 textChars=264258 groups=157 droppedHidden=4555 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[2524] ref=e2524 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2527] ref=e2527 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "54 ratings"
[2534] ref=e2534 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 8.56"
[2581] ref=e2581 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Polished Silver"
[2584] ref=e2584 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Black"
[2587] ref=e2587 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Matte White"
[2590] ref=e2590 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Stone Grey"
[2592] ref=e2592 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Technivorm Moccamaster 79112 KBT Coffee Brewer, 40 oz, Polished Silver"
[2599] ref=e2599 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[2602] ref=e2602 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "3,309 ratings"
[2609] ref=e2609 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 299.10"
[2649] ref=e2649 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(2+ used & new offers)"
[2664] ref=e2664 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "+2 other colors/patterns"
[2668] ref=e2668 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Keurig K-Elite Single Serve K-Cup Pod Coffee Maker, with Strength and Temperature Control, Iced Coffee Capability, 8 to 12oz Brew Size, Programmable, Brushed Slate"
[2675] ref=e2675 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[2678] ref=e2678 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "72,854 ratings"
[2688] ref=e2688 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[2697] ref=e2697 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(25 used & new offers)"
[2712] ref=e2712 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "+4 other colors/patterns"
[2716] ref=e2716 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Unbreakable - Pour Over Coffee Maker with Permanent Stainless Filter 27 fl oz, Thickened Heat-Resistant Borosilicate Glass Dripper Coffee Brewer, Stovetop Safe"
[2723] ref=e2723 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.1 out of 5 stars, rating details"
[2726] ref=e2726 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,165 ratings"
[2733] ref=e2733 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 26.56"
[2773] ref=e2773 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(2+ used & new offers)"
[2786] ref=e2786 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Gevi 14‑Cup Drip Coffee Maker, Programmable With Glass Carafe | Strong Brew Mode, 2H Keep Warm, Pause & Serve, Auto Shut‑Off for Home Office Daily Coffee Brewing"
[2798] ref=e2798 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.8 out of 5 stars, rating details"
[2801] ref=e2801 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "7 ratings"
[2808] ref=e2808 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 59.97 List: EUR 77.12"
[2858] ref=e2858 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "+2 other colors/patterns"
[2862] ref=e2862 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Nostalgia Retro 12-Cup Programmable Coffee Maker With LED Display, Automatic Shut-Off & Keep Warm, Pause-And-Serve Function, Red"
[2869] ref=e2869 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.1 out of 5 stars, rating details"
[2872] ref=e2872 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "4,989 ratings"
[2879] ref=e2879 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 51.41 Typical: EUR 68.55"
[2923] ref=e2923 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(2 used & new offers)"
[2944] ref=e2944 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "De'Longhi Magnifica Duo Automatic Espresso Machine, Milk Frother, Silver | #1 Worldwide Espresso Machine Maker, 20 One-Touch Recipes, Hot & Cold Milk Frother, Built-In Grinder, Touchscreen Display"
[2951] ref=e2951 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[2954] ref=e2954 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "53 ratings"
[2961] ref=e2961 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 856.98"
[3005] ref=e3005 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Chemex Pour-Over Glass Coffeemaker - Classic Series - 8-Cup - Exclusive Packaging | Manual Drip Coffee Brewer, Non-Porous Borosilicate Glass, Uses Bonded Filters, Sediment-Free"
[3012] ref=e3012 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.8 out of 5 stars, rating details"
[3015] ref=e3015 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "8,724 ratings"
[3022] ref=e3022 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 41.95"
[3068] ref=e3068 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "+1 other color/pattern"
[3072] ref=e3072 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Technivorm 59691 KB Coffee Brewer, 40 oz, Brushed silver , 6.5"D x 12.75"W x 14"H"
[3079] ref=e3079 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[3082] ref=e3082 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "1,257 ratings"
[3089] ref=e3089 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 290.22"
[3129] ref=e3129 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(4+ used & new offers)"
[3142] ref=e3142 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "KRUPS Essential Brewer 8 Cup Drip Coffee Maker Machine, SCA-Certified, Blooming Technology, Barista-Quality, Pour Over Coffee Machine, Easy to Clean, Stainless Steel Design, Silver"
[3151] ref=e3151 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Options: 3 sizes"
[3158] ref=e3158 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.1 out of 5 stars, rating details"
[3161] ref=e3161 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "22,673 ratings"
[3165] ref=e3165 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 137.11"
[3205] ref=e3205 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(2+ used & new offers)"
[3218] ref=e3218 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Hamilton Beach 12 Cup Programmable Drip Hot & Iced Coffee Maker | Borosilicate Glass Carafe | 4-Hour Auto Shutoff | Auto-Pause & Pour | Slim Space-Saving Design | Black With Chrome Accents"
[3225] ref=e3225 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[3228] ref=e3228 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "104 ratings"
[3235] ref=e3235 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 32.56"
[3279] ref=e3279 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Braun KF6050WH BrewSense Drip Coffee Maker, White | Programmable 24 Hour Timer, Brew Pause and Pour System, 1-4 Cup Setting"
[3286] ref=e3286 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[3289] ref=e3289 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,567 ratings"
[3296] ref=e3296 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 85.63 List: EUR 111.37"
[3340] ref=e3340 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(2+ used & new offers)"
[3357] ref=e3357 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Juinper"
[3360] ref=e3360 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Anthracite"
[3363] ref=e3363 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Black"
[3366] ref=e3366 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Diamond"
[3369] ref=e3369 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Dutch Cocoa"
[3372] ref=e3372 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Matte Black"
[3374] ref=e3374 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "+22 other colors/patterns"
[3378] ref=e3378 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Technivorm Moccamaster 53923 KBGV Select 10-Cup Coffee Maker, Juniper, 40 ounce, 10-Cup, 1.25L"
[3385] ref=e3385 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[3388] ref=e3388 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "5,050 ratings"
[3394] ref=e3394 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Click to see price"
[3433] ref=e3433 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Technivorm Moccamaster 79212 KBTS Coffee Brewer, 32 oz, Polished Silver"
[3440] ref=e3440 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[3443] ref=e3443 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "783 ratings"
[3450] ref=e3450 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 283.83"
[3490] ref=e3490 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(8 used & new offers)"
[3505] ref=e3505 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "+6 other colors/patterns"
[3509] ref=e3509 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Nostalgia Classic Retro 10 Cup Coffee Maker - One-Touch Drip Brew, Reusable Filter - Anti-Drip, Auto Shutoff, & Time Display - Dishwasher Safe 50 oz Carafe - Red"
[3516] ref=e3516 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[3519] ref=e3519 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,275 ratings"
[3526] ref=e3526 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 42.84 List: EUR 68.55"
[3570] ref=e3570 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(2 used & new offers)"
[3583] ref=e3583 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Cuisinart Drip Coffee Maker, Programmable & Self-Cleaning, 12-cup Capacity | Easy-to use coffeemaker, 12 cup coffee maker includes auto shut-off, self-clean function, & removable reservoir, DCC-3000P1"
[3590] ref=e3590 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[3593] ref=e3593 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "13,551 ratings"
[3600] ref=e3600 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 128.51 ( EUR 10.71 /count)"
[3643] ref=e3643 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(3 used & new offers)"
[3656] ref=e3656 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Kismile 5-Cup Drip Coffee Maker, LED Display, Timer,Anti-Drip & Shut-Off | Small Coffee Maker with Dry-Boil Protection, Removable Funnel, Compact, Ideal for Home & Office"
[3663] ref=e3663 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[3666] ref=e3666 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "187 ratings"
[3673] ref=e3673 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 27.92"
[3713] ref=e3713 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(2+ used & new offers)"
[3726] ref=e3726 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Zojirushi EC-YTC100XB 10-Cup Coffee Maker (Stainless Steel/Black)"
[3733] ref=e3733 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[3736] ref=e3736 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,235 ratings"
[3743] ref=e3743 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 192.79"
[3783] ref=e3783 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "(5+ used & new offers)"
[3796] ref=e3796 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored video, click to navigate to featured product page."
[3822] ref=e3822 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Moss & Stone 10 Cup Copper Electric Percolator Coffee Pot, Stainless Steel | Coffee percolator electric keep warm function, removable basket, classic perculator design, ideal for home, camping or office"
