source: runner_snapshot_diff
node_removed: {"count":10,"item_indices":[9,0,1,2,3,4,5,6,7,8],"kind":"repeated_group","operation":"removed","repeated_group_id":"rg6","sample_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[10]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[2]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]"],"sample_summaries":["path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[10] visible_text=PyTorch 2.7.0 Release PyTorch 2.7.0 Release Compare Choose a tag to compare Sorry, something went wrong. Filter Loading ","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[1] visible_text=PyTorch 2.13.0 Release PyTorch 2.13.0 Release Latest Latest Compare Choose a tag to compare Sorry, something went wrong.","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[2] visible_text=PyTorch 2.12.1 Release, bug fix release PyTorch 2.12.1 Release, bug fix release Compare Choose a tag to compare Sorry, s"],"signature":{"changed_fields":[],"kind":"subtree","role":"generic","tag":"section"}}
node_removed: {"count":5,"item_indices":[3,4,1,0,2],"kind":"repeated_group","operation":"removed","repeated_group_id":"rg209","sample_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[10]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{backwards-incompatib}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[10]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{deprecations}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[10]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{highlights}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[10]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{pytorch-2-7-0-releas}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[10]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{tracked-regressions}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[10]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{backwards-incompatib}[1] visible_text=Backwards Incompatible Changes","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[10]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{deprecations}[1] visible_text=Deprecations","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[10]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{highlights}[1] visible_text=Highlights"],"signature":{"changed_fields":[],"kind":"subtree","role":"generic","tag":"h1"}}
node_removed: {"count":13,"item_indices":[2,3,1,6,12,11,10,7,0,9,5,8,4],"kind":"repeated_group","operation":"removed","repeated_group_id":"rg213","sample_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[10]/div[1]/div[1]/div[1]/div[1]/div[3]/h3{c-extensions-is-now-}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[10]/div[1]/div[1]/div[1]/div[1]/div[3]/h3{change-to-be-on-the-}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[10]/div[1]/div[1]/div[1]/div[1]/div[3]/h3{dropped-support-for-}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[10]/div[1]/div[1]/div[1]/div[1]/div[3]/h3{finish-deprecation-o}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[10]/div[1]/div[1]/div[1]/div[1]/div[3]/h3{is-deprecated-in-pyt}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[10]/div[1]/div[1]/div[1]/div[1]/div[3]/h3{c-extensions-is-now-}[1] visible_text=C++ Extensions py_limited_api=True is now built with -DPy_LIMITED_API ( #145764 )","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[10]/div[1]/div[1]/div[1]/div[1]/div[3]/h3{change-to-be-on-the-}[1] visible_text=Change torch.Tensor.new_tensor() to be on the given Tensor's device by default ( #144958 )","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[10]/div[1]/div[1]/div[1]/div[1]/div[3]/h3{dropped-support-for-}[1] visible_text=Dropped support for Triton < 2.2.0. Removed Support for CUDA 12.4, Anaconda in CI/CD."],"signature":{"changed_fields":[],"kind":"subtree","role":"generic","tag":"h3"}}
node_removed: {"count":6,"item_indices":[0,1,2,5,3,4],"kind":"repeated_group","operation":"removed","repeated_group_id":"rg218","sample_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[10]/div[1]/div[1]/div[1]/div[1]/div[3]/p{with-migration-to-ma}[1]/a{143423}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[10]/div[1]/div[1]/div[1]/div[1]/div[3]/p{with-migration-to-ma}[1]/a{146200}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[10]/div[1]/div[1]/div[1]/div[1]/div[3]/p{with-migration-to-ma}[1]/a{148028}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[10]/div[1]/div[1]/div[1]/div[1]/div[3]/p{with-migration-to-ma}[1]/a{148129}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[10]/div[1]/div[1]/div[1]/div[1]/div[3]/p{with-migration-to-ma}[1]/a{148135}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[10]/div[1]/div[1]/div[1]/div[1]/div[3]/p{with-migration-to-ma}[1]/a{143423}[1] visible_text=#143423","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[10]/div[1]/div[1]/div[1]/div[1]/div[3]/p{with-migration-to-ma}[1]/a{146200}[1] visible_text=#146200","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[10]/div[1]/div[1]/div[1]/div[1]/div[3]/p{with-migration-to-ma}[1]/a{148028}[1] visible_text=#148028"],"signature":{"changed_fields":[],"kind":"subtree","role":"link","tag":"a"}}
node_removed: {"count":3,"item_indices":[0,1,2],"kind":"repeated_group","operation":"removed","repeated_group_id":"rg216","sample_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[10]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[2]/li{removed-anaconda-sup}[1]/a{144870}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[10]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[2]/li{removed-anaconda-sup}[1]/a{145015}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[10]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[2]/li{removed-anaconda-sup}[1]/a{147792}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[10]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[2]/li{removed-anaconda-sup}[1]/a{144870}[1] visible_text=#144870","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[10]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[2]/li{removed-anaconda-sup}[1]/a{145015}[1] visible_text=#145015","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[10]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[2]/li{removed-anaconda-sup}[1]/a{147792}[1] visible_text=#147792"],"signature":{"changed_fields":[],"kind":"subtree","role":"link","tag":"a"}}
node_removed: {"count":8,"item_indices":[1,6,2,3,4,5,7,0],"kind":"repeated_group","operation":"removed","repeated_group_id":"rg215","sample_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[10]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[2]/li{removed-cuda-12-4-su}[1]/a{142856}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[10]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[2]/li{removed-cuda-12-4-su}[1]/a{143076}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[10]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[2]/li{removed-cuda-12-4-su}[1]/a{144118}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[10]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[2]/li{removed-cuda-12-4-su}[1]/a{145566}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[10]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[2]/li{removed-cuda-12-4-su}[1]/a{145844}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[10]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[2]/li{removed-cuda-12-4-su}[1]/a{142856}[1] visible_text=#142856","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[10]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[2]/li{removed-cuda-12-4-su}[1]/a{143076}[1] visible_text=#143076","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[10]/div[1]/div[1]/div[1]/div[1]/div[3]/ul[2]/li{removed-cuda-12-4-su}[1]/a{144118}[1] visible_text=#144118"],"signature":{"changed_fields":[],"kind":"subtree","role":"link","tag":"a"}}
node_removed: {"count":5,"item_indices":[3,4,1,0,2],"kind":"repeated_group","operation":"removed","repeated_group_id":"rg9","sample_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{backwards-incompatib}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{deprecations}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{highlights}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{pytorch-2-13-0-relea}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{tracked-regressions}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{backwards-incompatib}[1] visible_text=Backwards Incompatible Changes","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{deprecations}[1] visible_text=Deprecations","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[1]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{highlights}[1] visible_text=Highlights"],"signature":{"changed_fields":[],"kind":"subtree","role":"generic","tag":"h1"}}
node_removed: {"count":4,"item_indices":[2,3,1,0],"kind":"repeated_group","operation":"removed","repeated_group_id":"rg42","sample_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{backwards-incompatib}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{deprecations}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{highlights}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{pytorch-2-12-0-relea}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{backwards-incompatib}[1] visible_text=Backwards Incompatible Changes","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{deprecations}[1] visible_text=Deprecations","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{highlights}[1] visible_text=Highlights"],"signature":{"changed_fields":[],"kind":"subtree","role":"generic","tag":"h1"}}
node_removed: {"count":10,"item_indices":[0,1,9,7,4,6,3,8,5,2],"kind":"repeated_group","operation":"removed","repeated_group_id":"rg46","sample_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/h2{build-frontend}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/h2{distributed}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/h2{dynamo}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/h2{fullyshardeddatapara}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/h2{inductor}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/h2{build-frontend}[1] visible_text=Build Frontend","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/h2{distributed}[1] visible_text=Distributed","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[3]/div[1]/div[1]/div[1]/div[1]/div[3]/h2{dynamo}[1] visible_text=Dynamo"],"signature":{"changed_fields":[],"kind":"subtree","role":"generic","tag":"h2"}}
node_removed: {"count":3,"item_indices":[2,1,0],"kind":"repeated_group","operation":"removed","repeated_group_id":"rg73","sample_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{backwards-incompatib}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{highlights}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{pytorch-2-11-0-relea}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{backwards-incompatib}[1] visible_text=Backwards Incompatible Changes","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{highlights}[1] visible_text=Highlights","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/div[3]/h1{pytorch-2-11-0-relea}[1] visible_text=PyTorch 2.11.0 Release Notes"],"signature":{"changed_fields":[],"kind":"subtree","role":"generic","tag":"h1"}}
node_removed: {"count":5,"item_indices":[4,3,1,0,2],"kind":"repeated_group","operation":"removed","repeated_group_id":"rg78","sample_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/div[3]/h2{distributed-dtensor}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/div[3]/h2{distributed}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/div[3]/h2{python-frontend}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/div[3]/h2{release-engineering}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/div[3]/h2{torch-nn}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/div[3]/h2{distributed-dtensor}[1] visible_text=Distributed (DTensor)","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/div[3]/h2{distributed}[1] visible_text=Distributed","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/div[3]/h2{python-frontend}[1] visible_text=Python Frontend"],"signature":{"changed_fields":[],"kind":"subtree","role":"generic","tag":"h2"}}
node_removed: {"count":9,"item_indices":[3,2,8,7,5,6,1,4,0],"kind":"repeated_group","operation":"removed","repeated_group_id":"rg79","sample_paths":["html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/div[3]/h3{add-sliding-window-s}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/div[3]/h3{and-now-default-the-}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/div[3]/h3{and-now-return-inste}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/div[3]/h3{backward-now-convert}[1]","html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/div[3]/h3{now-honors-for-its-c}[1]"],"sample_summaries":["path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/div[3]/h3{add-sliding-window-s}[1] visible_text=Add sliding window support to varlen_attn via window_size , making optional arguments keyword-only ( #172238 )","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/div[3]/h3{and-now-default-the-}[1] visible_text=torch.hub.list() , torch.hub.load() , and torch.hub.help() now default the trust_repo parameter to \"check\" instead of No","path=html[1]/body[1]/div[1]/div[2]/div[1]/main{please-reload-this-p}[1]/turbo-frame[1]/div[1]/div[1]/div[2]/div[1]/div[2]/section{close}[4]/div[1]/div[1]/div[1]/div[1]/div[3]/h3{and-now-return-inste}[1] visible_text=_PhiloxState.seed and _PhiloxState.offset now return torch.Tensor instead of int ( #173876 )"],"signature":{"changed_fields":[],"kind":"subtree","role":"generic","tag":"h3"}}
