=== SNAPSHOT ===
url: https://www.amazon.com/s?k=hard+shell+carry+on+luggage&crid=1ZDBMMRBVAM5T&sprefix=hard+shell+carry+on+luggage%2Caps%2C211&ref=nb_sb_noss_1
title: Amazon.com : hard shell carry on luggage
snapshot_id: 7d0fa1a7-5301-43df-b2eb-82d6d02221eb
document_revision: 12720
nodes_returned: 5108
actions_returned: 0
stats: rawNodes=12720 returnedNodes=5108 textChars=290336 groups=152 droppedHidden=5758 droppedOffscreen=0 droppedDuplicate=0 truncated=True
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
[2670] ref=e2670 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[2673] ref=e2673 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "113 ratings"
[2680] ref=e2680 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 103.02 Typical: EUR 108.17"
[2713] ref=e2713 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2726] ref=e2726 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Omni 2 Airline Approved Carry-On Luggage – Stress-Free Size Meets 22x14x9" Requirements – For Fast Trips & Avoiding Baggage Fees – Dual 360° Spinner Wheels, USB Power Hub, Expands 1.5” – Black"
[2733] ref=e2733 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.3 out of 5 stars, rating details"
[2736] ref=e2736 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,813 ratings"
[2743] ref=e2743 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[2756] ref=e2756 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LOVEVOOK Hard Shell Carry On Luggage 22x14x9 Airline Approved with Removable Lining,22 Inch Carry On Suitcase with Spinner Wheel TSA Lock,Lightweight Checked Luggage for Men Women Travel Business Trip"
[2763] ref=e2763 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.2 out of 5 stars, rating details"
[2766] ref=e2766 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "58 ratings"
[2770] ref=e2770 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 40.77 List: EUR 60.08"
[2803] ref=e2803 <button> role=button actions=click visible=true viewport=false hit=false occluded=false "Add to cart"
[2816] ref=e2816 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "American Tourister Stratum 3.0 Carry-On Spinner, Airline Approved, Durable Hardside Luggage, Expands 1.5", RightHeight™ Adjustable Handle, Elemental Blue"
[2823] ref=e2823 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.4 out of 5 stars, rating details"
[2826] ref=e2826 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "626 ratings"
[2836] ref=e2836 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[2849] ref=e2849 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Wrangler 20" Astral Hardside Carry-On Luggage, Lilac"
[2856] ref=e2856 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[2859] ref=e2859 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "2,048 ratings"
[2866] ref=e2866 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 59.24"
[2910] ref=e2910 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Carry on Luggage 22x14x9 Airline Approved, Expandable | 20 Inch Suitcase with Wheels | TSA Lock | PC+ABS Hardside Lightweight Carry-on Suitcases for Women and Men"
[2917] ref=e2917 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[2920] ref=e2920 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "101 ratings"
[2927] ref=e2927 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 46.35 Typical price: EUR 54.08"
[2956] ref=e2956 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[2969] ref=e2969 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "20 Inch Carry On Luggage with Spinner Wheels,PC Hard Shell Suitcase with USB Port,Lightweight Travel Luggage Airline Approved for Men Women (Iron Gray)"
[2976] ref=e2976 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "3.7 out of 5 stars, rating details"
[2979] ref=e2979 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "57 ratings"
[2983] ref=e2983 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 77.26"
[3031] ref=e3031 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Expandable Carry On Luggage Set, 20In PC Hardside Suitcase with Backpack | Suitcase Set 3 Piece with Spinner Wheels /TSA Lock/For Women,Travel Airline Approved"
[3038] ref=e3038 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[3041] ref=e3041 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "26 ratings"
[3048] ref=e3048 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 77.26"
[3102] ref=e3102 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "View Sponsored information or leave ad feedback"
[3126] ref=e3126 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "+6 other colors/patterns"
[3130] ref=e3130 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - Carry on Luggage Top opening Suitcases, Expandable with Cup Holder and USB Charging Port,Lightweight with Front Pocket Rolling Suitcases with Spinner Wheels"
[3137] ref=e3137 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.7 out of 5 stars, rating details"
[3140] ref=e3140 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "61 ratings"
[3147] ref=e3147 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 145.42"
[3204] ref=e3204 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "+10 other colors/patterns"
[3208] ref=e3208 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - Away The Carry-On Luggage, 22-inch Lightweight Hardside Spinner Suitcase | Durable & Lightweight, Premium 360° Spinner Wheels, Compression System, TSA-Approved Lock, Amazon Exclusive Palm Green"
[3215] ref=e3215 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.6 out of 5 stars, rating details"
[3218] ref=e3218 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "432 ratings"
[3225] ref=e3225 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 236.10"
[3275] ref=e3275 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "+2 other colors/patterns"
[3279] ref=e3279 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - Expandable Lightweight PC Hard Shell Suitcase, 20-inch Carry On Luggage with TSA Lock, 360 Silent Spinner Wheels, Top Opening & Cup Holder (Beige, Carry-On 20-Inch)"
[3286] ref=e3286 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.8 out of 5 stars, rating details"
[3289] ref=e3289 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "15 ratings"
[3293] ref=e3293 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 111.60"
[3343] ref=e3343 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "+4 other colors/patterns"
[3347] ref=e3347 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - Carry on Luggage Aluminium Frame with Front Pocket, Top Opening Luggage with Cup Holder & USB Charging Port,Zipperless Hard Shell Travel Suitcase with Spinner Wheels & TSA Lock (Black, 20Inch)"
[3354] ref=e3354 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.7 out of 5 stars, rating details"
[3357] ref=e3357 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "10 ratings"
[3361] ref=e3361 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 188.78"
[3418] ref=e3418 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "+5 other colors/patterns"
[3422] ref=e3422 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Sponsored Ad - mixi 20 Inch Expandable Carry On Luggage PC Hard Shell Suitcase Top Opening Rolling Travel Suitcases with Spinner Wheels & TSA Lock, Blackish Green"
[3429] ref=e3429 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "4.5 out of 5 stars, rating details"
[3432] ref=e3432 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "137 ratings"
[3436] ref=e3436 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "EUR 123.62 Typical price: EUR 137.36"
[3472] ref=e3472 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "See options"
[3491] ref=e3491 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "carry on luggage"
[3499] ref=e3499 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "samsonite carry on luggage"
[3510] ref=e3510 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "hard shell luggage set"
[3518] ref=e3518 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "hard shell carry on luggage set"
[3529] ref=e3529 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "hardshell luggage"
[3537] ref=e3537 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "luggage"
[3552] ref=e3552 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Previous"
[3556] ref=e3556 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Page 1"
[3559] ref=e3559 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to page 2"
[3562] ref=e3562 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to page 3"
[3563] ref=e3563 <span> role=button actions=click visible=true viewport=false hit=false occluded=false
[3564] ref=e3564 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "7"
[3567] ref=e3567 <a> role=button actions=click visible=true viewport=false hit=false occluded=false "Go to next page, page 2"
[3571] ref=g3571 <div> role=generic actions=scroll visible=true viewport=false hit=false occluded=false "Brands related to your search"
[3579] ref=e3579 <span> role=button actions=click visible=true viewport=false hit=false occluded=false "Leave feedback on Sponsored ad"
[3589] ref=e3589 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SWISSGEAR®"
[3594] ref=e3594 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "SWISSGEAR®"
[3598] ref=e3598 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Premium Luggage Designed to Last"
[3608] ref=e3608 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LIGHTGO"
[3613] ref=e3613 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LIGHTGO"
[3617] ref=e3617 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "LIGHTGO lightweight carry-on luggage with TSA lock"
[3627] ref=e3627 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite"
[3632] ref=e3632 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Samsonite"
[3636] ref=e3636 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Trusted Travel Icons"
[3652] ref=e3652 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Visit the help section"
[3656] ref=e3656 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "contact us"
[3677] ref=e3677 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "20-inch"
[3683] ref=e3683 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "22-inch"
[3689] ref=e3689 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Tsa Approved"
[3695] ref=e3695 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Airline Size"
[3701] ref=e3701 <a> role=button actions=click visible=true viewport=true hit=true occluded=false "See more"
[3713] ref=e3713 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Men filter to narrow results"
[3720] ref=e3720 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Women filter to narrow results"
[3727] ref=e3727 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Boys filter to narrow results"
[3734] ref=e3734 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Girls filter to narrow results"
[3741] ref=e3741 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Babies filter to narrow results"
[3748] ref=e3748 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply Unisex filter to narrow results"
[3762] ref=e3762 <a> role=link actions=click visible=true viewport=true hit=true occluded=false "Apply 4 Stars & Up filter to narrow results"
[3775] ref=e3775 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Black filter to narrow results"
[3779] ref=e3779 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Blues filter to narrow results"
[3783] ref=e3783 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Greens filter to narrow results"
[3787] ref=e3787 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Greys filter to narrow results"
[3791] ref=e3791 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply White filter to narrow results"
[3795] ref=e3795 <a> role=link actions=click visible=true viewport=false hit=false occluded=false "Apply Browns filter to narrow results"
